Section,Division,Group,Class,Name
A,1,,,גידולים צמחיים
A,,11,,גידול יבולים עונתיים
A,,,111,"גידול דגנים (פרט לאורז), קטניות וזרעי שמנים"
A,,,112,גידול אורז
A,,,113,"גידול ירקות, מלונים (פירות מקשה), שורשים ופקעות"
A,,,114,גידול קני סוכר
A,,,115,גידול טבק
A,,,116,גידול יבולים סיביים
A,,,117,גידול פרחים
A,,,118,משקים מעורבים בתחום גידולים צמחיים
A,,,119,גידול יבולים עונתיים אחרים ויבולים למספוא
A,,12,,גידול יבולים רב-שנתיים
A,,,120,גידול זיתים
A,,,121,גידול ענבים
A,,,122,גידול פירות טרופיים ופירות סוב-טרופיים
A,,,123,גידול הדרים
A,,,124,גידול פירות חרצניים ופירות גלעיניים
A,,,125,"גידול עצי פרי אחרים, פירות יער ואגוזים"
A,,,126,גידול פירות המשמשים להפקת שמנים
A,,,127,גידול צמחים להכנת משקאות
A,,,128,"גידול תבלינים, צמחים ארומטיים וצמחי מרפא"
A,,,129,גידול יבולים רב-שנתיים אחרים
A,,13,,הרביית צמחים
A,,,130,הרביית צמחים
A,,15,,ניהול משק חקלאי מעורב
A,,,150,ניהול משק חקלאי מעורב
A,,,151,חברות המגייסות כוח אדם לחקלאות
A,,16,,עבודות עזר לייצור חקלאי ועבודות שמתבצעות לאחר הקציר
A,,,161,עבודות עזר לגידול יבולים
A,,,163,"עבודות שמתבצעות לאחר הקציר, הקטיף, הבציר וכד'"
A,,,164,עיבוד זרעים להרביה
A,2,,,ייעור וכריתת עצים
A,,21,,גידול עצים וטיפוחם ופעילויות ייעור אחרות
A,,,210,גידול עצים וטיפוחם ופעילויות ייעור אחרות
A,,22,,כריתת עצים
A,,,220,כריתת עצים
A,,23,,"ליקוט תוצרי יער, פרט לעצים"
A,,,230,"ליקוט תוצרי יער, פרט לעצים"
A,,24,,עבודות עזר בתחום הייעור
A,,,240,עבודות עזר בתחום הייעור
A,3,,,דיג וחקלאות מים
A,,31,,דיג
A,,,311,דיג במי ים
A,,,312,דיג במים מתוקים
A,,32,,חקלאות מים
A,,,321,חקלאות מים במי ים
A,,,322,חקלאות מים במים מתוקים
A,,,323,גידול דגי נוי במי ים
A,,,324,גידול דגי נוי במים מתוקים
A,4,,,"גידול בעלי חיים, ציד ופעילויות נלוות"
A,,40,,גידול בעלי חיים
A,,,401,גידול בקר ושוורים
A,,,402,גידול סוסים וחיות אחרות ממשפחת הסוסיים
A,,,403,גידול גמלים וחיות אחרות ממשפחת הגמליים
A,,,404,גידול צאן
A,,,405,גידול חזירים
A,,,406,גידול עופות
A,,,407,(גידול דבורים (מכוורות
A,,,408,משקים מעורבים בתחום גידול בעלי חיים
A,,,409,גידול בעלי חיים אחרים
A,,41,,פעילויות עזר לגידול בעלי חיים
A,,,410,פעילויות עזר לגידול בעלי חיים
A,,42,,"ציד, לכידה ופעילויות נלוות"
A,,,420,"ציד, לכידה ופעילויות נלוות"
B,5,,,כריית פחם ופחם חום
B,,51,,כריית פחם אבן
B,,,510,כריית פחם אבן
B,,52,,כריית פחם חום
B,,,520,כריית פחם חום
B,6,,,הפקת נפט גולמי וגז טבעי
B,,61,,הפקת נפט גולמי
B,,,610,הפקת נפט גולמי
B,,62,,הפקת גז טבעי
B,,,620,הפקת גז טבעי
B,7,,,כריית עפרות מתכת
B,,71,,כריית עפרות ברזל
B,,,710,כריית עפרות ברזל
B,,72,,כריית עפרות מתכת אל-ברזליות
B,,,721,כריית עפרות אורניום ועפרות תוריום
B,,,729,כריית סוגים אחרים של עפרות מתכת אל-ברזליות
B,8,,,סוגים אחרים של כרייה וחציבה
B,,81,,"חציבת אבן, חול וחומר"
B,,,810,"חציבת אבן, חול וחומר"
B,,89,,"חציבה וכרייה לנמ""א"
B,,,891,כריית מינרלים לכימיקלים ולדשנים
B,,,892,הפקת כָּבוּל
B,,,893,הפקת מלחים
B,,,894,כריית יהלומים
B,,,899,"סוגים אחרים של כרייה וחציבה, לנמ""א"
B,9,,,פעילויות עזר לכרייה
B,,91,,פעילויות עזר להפקת נפט גולמי וגז טבעי
B,,,910,פעילויות עזר להפקת נפט גולמי וגז טבעי
B,,99,,פעילויות עזר לסוגים אחרים של כרייה וחציבה
B,,,990,פעילויות עזר לסוגים אחרים של כרייה וחציבה
C,10,,,ייצור מוצרי מזון
C,,101,,"עיבוד בשר ושימורו, משחטות ובתי מטבחיים"
C,,,1010,עיבוד בשר ושימורו
C,,,1011,משחטות ובתי מטבחיים
C,,102,,"עיבוד דגים, סרטנים ורכיכות ושימורם"
C,,,1020,"עיבוד דגים, סרטנים ורכיכות ושימורם"
C,,103,,עיבוד פירות וירקות ושימורם
C,,,1030,עיבוד פירות וירקות ושימורם
C,,104,,ייצור שומנים ושמנים מן החי ומן הצומח
C,,,1040,ייצור שומנים ושמנים מן החי ומן הצומח
C,,105,,ייצור מוצרי חלב
C,,,1050,ייצור מוצרי חלב
C,,106,,"ייצור מיני דגנים (טחינת תבואה וגריסתה), עמילנים ומוצרים עמילניים"
C,,,1061,טחינת תבואת דגנים וגריסתה
C,,,1062,ייצור עמילן ומוצריו
C,,107,,ייצור מוצרי מזון אחרים
C,,,1070,ייצור מצות
C,,,1071,ייצור דברי מאפה
C,,,1072,ייצור סוכר
C,,,1073,"ייצור קקאו, שוקולד וממתקים"
C,,,1074,"ייצור מקרוני, אטריות, קוסקוס ומזונות עמילניים דומים"
C,,,1075,ייצור מזון מוכן 
C,,,1079,"ייצור מוצרי מזון אחרים, לנמ""א"
C,,108,,ייצור מזון מוכן לבעלי חיים
C,,,1080,ייצור מזון מוכן לבעלי חיים
C,11,,,ייצור משקאות
C,,110,,ייצור משקאות
C,,,1101,זיקוק וערבוב של אלכוהול
C,,,1102,ייצור יינות
C,,,1103,"ייצור בירה ומיני שכר, על בסיס לתת "
C,,,1104,ייצור משקאות קלים; מים מינרליים וסוגים אחרים של מים בבקבוקים
C,12,,,ייצור מוצרי טבק
C,,120,,ייצור מוצרי טבק
C,,,1200,ייצור מוצרי טבק
C,13,,,ייצור טקסטיל
C,,131,,"טווייה, אריגה וגימור של טקסטיל"
C,,,1311,"טווייה, סלילה ושזירה של חוטי כותנה וסיבי טקסטיל"
C,,,1312,אריגת טקסטיל
C,,,1313,גימור טקסטיל
C,,139,,ייצור סוגים אחרים של טקסטיל
C,,,1391,ייצור אריגים סרוגים ואריגי קרושה
C,,,1392,"ייצור פריטי טקסטיל מוכנים, פרט לפריטי לבוש"
C,,,1393,ייצור שטיחים ומרבדים
C,,,1394,"ייצור חבלים, חוטים שזורים ורשתות"
C,,,1399,"ייצור סוגים אחרים של טקסטיל, לנמ""א"
C,14,,,ייצור מוצרי הלבשה
C,,141,,"ייצור בגדים (פרט לבגדי פרווה), הלבשה תחתונה ובגדי ים "
C,,,1410,ייצור בגדים (פרט לבגדי פרווה)
C,,,1411,ייצור הלבשה תחתונה
C,,,1412,ייצור בגדי ים
C,,142,,ייצור מוצרים מפרווה (כולל בגדי פרווה)
C,,,1420,ייצור מוצרים מפרווה (כולל בגדי פרווה)
C,,143,,ייצור בגדים סרוגים ובגדי קרושה
C,,,1430,ייצור בגדים סרוגים ובגדי קרושה
C,15,,,ייצור ועיבוד של מוצרי עור ושל אביזרים נלווים
C,,151,,"עיבוד עורות; ייצור מזוודות, תיקים, אוכפים ורתמות; עיבוד וצביעה של פרוות"
C,,,1511,עיבוד עורות ועיבוד פרוות וצביעתן
C,,,1512,"ייצור מזוודות, תיקים ומוצרים דומים (פרט לבגדים ולנעליים), אוכפים ורתמות"
C,,152,,ייצור נעליים
C,,,1520,ייצור נעליים
C,16,,,"ייצור מוצרי עץ ומוצרי עץ ושעם, פרט לרהיטים; ייצור מוצרי קש ומוצרים מחומרי קליעה"
C,,161,,ניסור עץ ושיופו
C,,,1610,ניסור עץ ושיופו
C,,162,,"ייצור מוצרי עץ, שעם, קש וחומרים לקליעה"
C,,,1621,ייצור לוחות פורניר ופנלים מעץ
C,,,1622,תעשיית נגרות בניין 
C,,,1623,ייצור מכלי עץ
C,,,1629," ייצור מוצרי עץ אחרים; ייצור מוצרי שעם, קש וחומרים לקליעה"
C,17,,,ייצור נייר ומוצריו 
C,,170,,ייצור נייר ומוצריו 
C,,,1701,"ייצור עיסת עץ, נייר ונייר קרטון"
C,,,1702,ייצור נייר וקרטון גליים וייצור מכלים מנייר ומקרטון
C,,,1709,ייצור מוצרים אחרים מנייר ומקרטון
C,18,,,הדפסה ושכפול של חומר תקשורתי מוקלט
C,,181,,הדפסה ושירותים נלווים
C,,,1811,הדפסה
C,,,1812,שירותים נלווים להדפסה
C,,182,,שכפול חומר תקשורתי מוקלט
C,,,1820,שכפול חומר תקשורתי מוקלט
C,19,,,ייצור מוצרי נפט מזוקק
C,,191,,ייצור מוצרים מתנורי קוק
C,,,1910,ייצור מוצרים מתנורי קוק
C,,192,,ייצור מוצרי נפט מזוקק
C,,,1920,ייצור מוצרי נפט מזוקק
C,20,,,ייצור כימיקלים ומוצריהם
C,,201,,ייצור כימיקלים בסיסיים
C,,,2011,ייצור כימיקלים בסיסיים 
C,,202,,ייצור מוצרים כימיים אחרים
C,,,2021,ייצור חומרי הדברה וחיטוי לשימוש ביתי ולחקלאות
C,,203,,ייצור סיבים סינתטיים
C,,,2030,ייצור סיבים סינתטיים
C,,204,,ייצור דשנים ותרכובות חנקן
C,,,2040,ייצור דשנים ותרכובות חנקן
C,,205,,ייצור פלסטיק וגומי סינתטי בצורתם הראשונית (תעשייה פטרוכימית)
C,,,2050,ייצור פלסטיק וגומי סינתטי בצורתם הראשונית (תעשייה פטרוכימית)
C,,206,," ייצור צבעים, לכות וחומרי ציפוי דומים, דיו להדפסה ושרף"
C,,,2060," ייצור צבעים, לכות וחומרי ציפוי דומים, דיו להדפסה ושרף"
C,,207,,"ייצור סבון ואבקות כביסה, חומרי ניקוי והברקה, ותכשירי ניקוי ותמרוקים"
C,,,2070,"ייצור סבון ואבקות כביסה, חומרי ניקוי והברקה, ותכשירי ניקוי ותמרוקים"
C,,208,,"תעשיית מוצרים כימיקליים אחרים, לנמ""א"
C,,,2080,"תעשיית מוצרים כימיקליים אחרים, לנמ""א "
C,21,,,"ייצור תרופות, כולל תרופות הומאופתיות"
C,,210,,"ייצור תרופות, כולל תרופות הומאופתיות, לבני אדם ולשימוש וטרינרי"
C,,,2100,"ייצור תרופות, כולל תרופות הומאופתיות, לבני אדם ולשימוש וטרינרי"
C,22,,,ייצור מוצרי גומי ופלסטיק 
C,,221,,ייצור מוצרי גומי
C,,,2211,ייצור צמיגים ואבובים; שיקום צמיגים פגומים
C,,,2219,ייצור מוצרי גומי אחרים 
C,,222,,ייצור שרוולים ויריעות מפלסטיק
C,,,2220,ייצור שרוולים ויריעות מפלסטיק
C,,223,,ייצור לוחות וצינורות מפלסטיק
C,,,2230,ייצור לוחות וצינורות מפלסטיק
C,,224,,ייצור מכלים ובקבוקים מפלסטיק
C,,,2240,ייצור מכלים ובקבוקים מפלסטיק
C,,225,,ייצור מוצרים מפלסטיק משוריין
C,,,2250,ייצור מוצרים מפלסטיק משוריין
C,,226,,"ייצור מוצרים מפלסטיק למטבח, לשולחן ולבית"
C,,,2260,"ייצור מוצרים מפלסטיק למטבח, לשולחן ולבית"
C,,227,,"ייצור מוצרים מפלסטיק לשימושים טכניים, חקלאיים ותעשייתיים"
C,,,2270,"ייצור מוצרים מפלסטיק לשימושים טכניים, חקלאיים ותעשייתיים"
C,,228,,"ייצור מוצרים מפלסטיק לנמ""א"
C,,,2280,"ייצור מוצרים מפלסטיק לנמ""א"
C,23,,,ייצור מוצרים אחרים על בסיס מינרלים אל-מתכתיים
C,,231,,ייצור זכוכית ומוצרים מזכוכית
C,,,2310,ייצור זכוכית ומוצרים מזכוכית
C,,239,,"ייצור מוצרים ממינרלים אל-מתכתיים, לנמ""א"
C,,,2391,ייצור מוצרי קרמיקה (חסיני אש)
C,,,2392,ייצור חומרי בנייה מחרס
C,,,2393,ייצור מוצרים אחרים מקרמיקה ומחרסינה
C,,,2394,"ייצור צמנט, סיד וטיח"
C,,,2395,"ייצור מוצרי בטון, צמנט וטיח"
C,,,2396,"חיתוך, עיצוב וליטוש של אבנים"
C,,,2397,ייצור בטון מוכן ליציקה
C,,,2398,ייצור בלוקים 
C,,,2399,"ייצור מוצרים אחרים ממינרלים אל-מתכתיים, לנמ""א"
C,24,,,תעשיית מתכות בסיסיות
C,,241,,ייצור ברזל ופלדה בסיסיים 
C,,,2410,ייצור ברזל ופלדה בסיסיים 
C,,242,,ייצור מתכות יקרות בסיסיות ומתכות אל-ברזליות אחרות
C,,,2420,ייצור מתכות יקרות בסיסיות ומתכות אל-ברזליות אחרות
C,,243,,יציקות מתכת
C,,,2431,יציקות ברזל ופלדה
C,,,2432,יציקות מתכות אל-ברזליות
C,25,,,"ייצור מוצרי מתכת בהרכבה, פרט למכונות ולציוד"
C,,251,,"ייצור שלדי מתכת, מכלים, כלי אגירה ומחוללי קיטור ממתכת"
C,,,2511,ייצור שלדי מתכת
C,,,2512,ייצור מכלים וכלי אגירה ממתכת
C,,,2513,"ייצור מחוללי קיטור, פרט לדודי מים למערכות חימום מרכזיות"
C,,252,,ייצור נשק ותחמושת
C,,,2520,ייצור נשק ותחמושת
C,,259,,ייצור מוצרי הרכבה אחרים ממתכת; פעילויות של עיבוד מתכות
C,,,2591,"עיבוד מתכות וציפוין, חישול, לחיצה, הטבעה וגלגול של מתכות; מטלורגיית אבקות"
C,,,2592,"מסגריות, עיבוד מכני ועיבוד שבבי"
C,,,2593,"ייצור כלי עבודה ידניים, ציוד מכני כללי וסכו""ם"
C,,,2594,"ייצור אריזות ומכלים מפח, זיווד אלקטרוני ומוצרי פח לנמ""א"
C,,,2595,"ייצור רשתות, כבלים, חוטים ותיל, ממתכת ברזלית ואל-ברזלית"
C,,,2596,"ייצור כלי בישול, מבלטים ותבניות ממתכת "
C,,,2599,"ייצור מוצרי מתכת לנמ""א"
C,26,,,"ייצור מחשבים, מכשור אלקטרוני ואופטי"
C,,261,,ייצור רכיבים ולוחות אלקטרוניים
C,,,2610,ייצור רכיבים ולוחות אלקטרוניים
C,,262,,ייצור מחשבים וציוד היקפי
C,,,2621,ייצור מחשבים וציוד היקפי
C,,263,,ייצור ציוד תקשורת
C,,,2630,ייצור ציוד תקשורת
C,,264,,ייצור מוצרי צריכה אלקטרוניים
C,,,2640,ייצור מוצרי צריכה אלקטרוניים
C,,265,,"ייצור מכשירי מדידה, בדיקה, ניווט ובקרה; שעונים "
C,,,2651,"ייצור מכשירי מדידה, בדיקה, ניווט ובקרה"
C,,,2652,ייצור שעונים 
C,,266,,"ייצור ציוד הקרנה, מכשור אלקטרוני רפואי, מכשור אלקטרוני טיפולי ומכשור רפואי כירורגי"
C,,,2660,"ייצור ציוד הקרנה, מכשור אלקטרוני רפואי, מכשור אלקטרוני טיפולי ומכשור רפואי כירורגי"
C,,267,,ייצור מכשור אופטי וציוד צילום 
C,,,2670,ייצור מכשור אופטי וציוד צילום 
C,,268,,ייצור מדיה מגנטית ואופטית 
C,,,2680,ייצור מדיה מגנטית ואופטית 
C,27,,,ייצור ציוד חשמלי
C,,271,,"ייצור מנועים חשמליים, גנרטורים, שנאים ומנגנונים לאספקה ולוויסות של חשמל"
C,,,2711,ייצור מנועים חשמליים
C,,,2712,ייצור שנאים
C,,,2713,ייצור אביזרים לחלוקה ולבקרה של חשמל
C,,272,,ייצור סוללות ומצברים 
C,,,2720,ייצור סוללות ומצברים 
C,,273,,ייצור חוטי חשמל ומתקני חיווט
C,,,2731,ייצור כבלי סיבים אופטיים 
C,,,2732,ייצור סוגים אחרים של חוטים וכבלים חשמליים ואלקטרוניים
C,,,2733,ייצור מתקני חיווט
C,,274,,ייצור ציוד תאורה חשמלית 
C,,,2740,ייצור ציוד תאורה חשמלית 
C,,275,,ייצור מכשירי חשמל ביתיים
C,,,2750,ייצור מכשירי חשמל ביתיים
C,,279,,ייצור ציוד חשמלי אחר
C,,,2790,ייצור ציוד חשמלי אחר
C,28,,,"ייצור מכונות וציוד לנמ""א"
C,,281,,ייצור מכונות לשימוש כללי
C,,,2811,"ייצור מנועים וטורבינות, פרט למנועים לכלי טיס, לכלי רכב מנועיים ולאופנועים"
C,,,2812,ייצור ציוד למערכות הידראוליות ופנאומטיות
C,,,2813,"ייצור משאבות, מדחסים, ברזים ושסתומים אחרים"
C,,,2814,"ייצור מסבים, ממסרות וציוד הנעה"
C,,,2815,"ייצור תנורים מקובעים, כבשנים, מבערים ומערכות אנרגיה סולרית"
C,,,2816,"ייצור ציוד הרמה, שינוע, פריקה וטעינה"
C,,,2817,ייצור מכונות וציוד למשרד (פרט למחשבים ולציוד היקפי)
C,,,2818,ייצור כלי עבודה ידניים ממונעים
C,,,2819,ייצור מכונות וציוד אחרים לשימוש כללי
C,,282,,ייצור מכונות ייעודיות
C,,,2821,ייצור מכונות לחקלאות ולייעור
C,,,2822,ייצור מכונות וכלי עבודה ממונעים לעיצוב מתכות 
C,,,2823,ייצור מכונות לטיפול במתכות (מטלורגיה)
C,,,2824,"ייצור מכונות לכרייה, לחציבה ולבנייה "
C,,,2825,"ייצור מכונות לעיבוד מזון, משקאות וטבק"
C,,,2826,ייצור מכונות לייצור טקסטיל ומוצריו ולטיפול בעורות
C,,,2829,ייצור מכונות ייעודיות אחרות
C,29,,,ייצור כלי רכב מנועיים ונגררים 
C,,291,,ייצור כלי רכב מנועיים
C,,,2910,ייצור כלי רכב מנועיים
C,,292,,ייצור מרכבים לכלי רכב מנועיים; ייצור נגררים
C,,,2920,ייצור מרכבים לכלי רכב מנועיים; ייצור נגררים
C,,293,,ייצור חלקי חילוף ואביזרים לכלי רכב מנועיים
C,,,2930,ייצור חלקי חילוף ואביזרים לכלי רכב מנועיים
C,30,,,ייצור כלי תחבורה והובלה אחרים
C,,301,,בניית ספינות ואניות
C,,,3011,בניית ספינות ומבנים צפים
C,,,3012,בניית כלי שיט לתענוגות ולספורט
C,,302,,"ייצור קטרי רכבת, קרונות וכלי תחבורה והובלה אחרים שנעים על מסילות רכבת"
C,,,3020,"ייצור קטרי רכבת, קרונות וכלי תחבורה והובלה אחרים שנעים על מסילות רכבת"
C,,303,,"ייצור כלי טיס, חלליות וציוד נלווה"
