Section,Division,Group,Class,Name
J,,,5820,הוצאה לאור של תכנה
J,59,,,"הפקה, פוסט-פרודקשן והפצה של סרטי קולנוע, סרטי וידאו, תכניות טלוויזיה, הקלטה
 והוצאה לאור של קול ומוזיקה "
J,,591,,"הפקה, פוסט-פרודקשן והפצה של סרטי קולנוע, סרטי וידאו ותכניות טלוויזיה"
J,,,5911,"הפקת סרטי קולנוע, סרטי וידאו ותכניות טלוויזיה"
J,,,5912,"פוסט-פרודוקשן של סרטי קולנוע, סרטי וידאו ותכניות טלוויזיה"
J,,,5913,"הפצת סרטי קולנוע, סרטי וידאו ותכניות טלוויזיה"
J,,,5914,הקרנת סרטים
J,,592,,הקלטת קול והוצאה לאור של מוזיקה 
J,,,5920,הקלטת קול והוצאה לאור של מוזיקה 
J,60,,,שידור תכניות רדיו וטלוויזיה
J,,601,,שידורי רדיו
J,,,6010,שידורי רדיו
J,,602,,שידור תכניות טלוויזיה
J,,,6020,שידור תכניות טלוויזיה
J,61,,,שירותי תקשורת
J,,611,,שירותי תקשורת קווית
J,,,6110,שירותי תקשורת קווית
J,,612,,שירותי תקשורת אלחוטית
J,,,6120,שירותי תקשורת אלחוטית
J,,613,,שירותי תקשורת לוויינים
J,,,6130,שירותי תקשורת לוויינים
J,,619,,שירותי תקשורת אחרים
J,,,6190,שירותי תקשורת אחרים
J,62,,,"תכנות מחשבים, ייעוץ בתחום המחשבים ושירותים נלווים אחרים"
J,,620,,"תכנות מחשבים, ייעוץ בתחום המחשבים ושירותים נלווים אחרים"
J,,,6201,תכנות מחשבים
J,,,6202,ייעוץ בתחום המחשבים וניהול מתקנים ממוחשבים 
J,,,6203,מרכזי מחקר ופיתוח תכנה
J,,,6209,שירותים אחרים בתחום טכנולוגיית המידע והמחשבים
J,63,,,שירותי מידע
J,,631,,"עיבוד נתונים, אחסון ושירותים נלווים; אתרי שער לאינטרנט"
J,,,6311,"עיבוד נתונים, אחסון ושירותים נלווים"
J,,,6312,אתרי שער לאינטרנט
J,,639,,שירותי מידע אחרים
J,,,6391,סוכנויות ידיעות
J,,,6399,"שירותי מידע אחרים, לנמ""א"
K,64,,,"שירותים פיננסיים, פרט לביטוח ולקרנות פנסיה"
K,,641,,תיווך מוניטרי
K,,,6411,בנק מרכזי
K,,,6419,סוגים אחרים של תיווך מוניטרי
K,,642,,חברות אחזקה 
K,,,6420,חברות אחזקה 
K,,643,,קרנות נאמנות וישויות פיננסיות דומות
K,,,6430,קרנות נאמנות וישויות פיננסיות דומות
K,,649,,"שירותים פיננסיים אחרים, פרט לביטוח ולקרנות פנסיה"
K,,,6491,החכר מימוני (ליסינג)
K,,,6492,סוגים אחרים של מתן אשראי
K,,,6499,"שירותים פיננסיים אחרים, פרט לביטוח ולקרנות פנסיה, לנמ""א"
K,65,,,"ביטוח, ביטוח משנה וקרנות פנסיה, פרט לביטוח לאומי חובה"
K,,651,,ביטוח
K,,,6511,ביטוח חיים
K,,,6512,ביטוח כללי
K,,652,,ביטוח משנה
K,,,6520,ביטוח משנה
K,,653,,קרנות פנסיה וקופות גמל
K,,,6530,קרנות פנסיה וקופות גמל
K,66,,,פעילויות עזר הנלוות לשירותים פיננסיים ולשירותי ביטוח
K,,661,,"פעילויות עזר הנלוות לשירותים פיננסיים, פרט לביטוח ולקרנות פנסיה"
K,,,6611,ניהול שווקים פיננסיים
K,,,6612,עמילות בניירות ערך ובסחורות
K,,,6619,פעילויות עזר אחרות הנלוות לשירותים פיננסיים
K,,662,,פעילויות עזר הנלוות לביטוח ולקרנות פנסיה
K,,,6621,הערכת סיכון ונזק (שמאות ביטוח) 
K,,,6622,פעילויות של סוכני ביטוח
K,,,6629,פעילויות עזר אחרות הנלוות לביטוח ולקרנות פנסיה
K,,663,,ניהול קרנות
K,,,6630,ניהול קרנות
L,68,,,"פעילויות בנדל""ן"
L,,681,,"פעילויות בנדל""ן בבעלות עצמית"
L,,,6810,"פעילויות בנדל""ן בבעלות עצמית"
L,,682,,"פעילויות בנדל""ן על בסיס עמלה או חוזה"
L,,,6820,"פעילויות בנדל""ן על בסיס עמלה או חוזה"
L,,,6821,"שירותי שמאות בתחום הנדל""ן"
M,69,,,שירותים משפטיים ושירותי חשבונאות
M,,691,,שירותים משפטיים
M,,,6910,שירותים משפטיים
M,,692,,"שירותי חשבונאות, הנהלת חשבונות וביקורת ספרים; ייעוץ מס"
M,,,6920,הנהלת חשבונות
M,,,6921,ראיית חשבון
M,,,6922,ייעוץ מס
M,70,,,שירותי משרדים ראשיים; שירותי ייעוץ ניהולי
M,,701,,שירותי משרדים ראשיים
M,,,7010,שירותי משרדים ראשיים
M,,702,,שירותי ייעוץ ניהולי
M,,,7020,שירותי ייעוץ ניהולי
M,71,,,שירותי אדריכלות והנדסה; בדיקות טכניות וניתוח נתונים טכניים
M,,711,,"שירותי אדריכלות, הנדסה ושירותי ייעוץ טכני-הנדסי"
M,,,7110,שירותי אדריכלות
M,,,7111,שירותי הנדסה ושירותי ייעוץ טכני-הנדסי
M,,712,,בדיקות טכניות וניתוח נתונים טכניים
M,,,7120,בדיקות טכניות וניתוח נתונים טכניים
M,72,,,מחקר מדעי ופיתוח
M,,720,,מרכזי מחקר ופיתוח
M,,,7201,מרכזי מחקר ופיתוח
M,,721,,מחקר ופיתוח בהנדסה ובמדעי הטבע
M,,,7210,מחקר ופיתוח בהנדסה ובמדעי הטבע
M,,722,,מחקר ופיתוח במדעי החברה ובמדעי הרוח
M,,,7220,מחקר ופיתוח במדעי החברה ובמדעי הרוח
M,73,,,פרסום וחקר שווקים
M,,731,,פרסום
M,,,7310,פרסום
M,,732,,חקר שווקים וסקרי דעת קהל
M,,,7320,חקר שווקים וסקרי דעת קהל
M,74,,,"סוגים אחרים של שירותים מקצועיים, מדעיים וטכניים"
M,,741,,שירותי עיצוב מקצועיים
M,,,7410,שירותי גרפיקה
M,,,7411,עיצוב אפנה
M,,,7412,עיצוב פנים ועיצוב תעשייתי
M,,742,,שירותי צילום
M,,,7420,שירותי צילום
M,,749,,"סוגים אחרים של שירותים מקצועיים, מדעיים וטכניים, לנמ""א"
M,,,7490,"סוגים אחרים של שירותים מקצועיים, מדעיים וטכניים, לנמ""א"
M,75,,,שירותים וטרינריים
M,,750,,שירותים וטרינריים
M,,,7500,שירותים וטרינריים
N,77,,,שירותי השכרה והחכרה
N,,771,,השכרה והחכרה של כלי רכב מנועיים
N,,,7710,השכרה והחכרה של כלי רכב מנועיים
N,,772,,השכרה והחכרה של מוצרים אישיים ומוצרים לבית
N,,,7721,השכרה והחכרה של ציוד לפעילויות ספורט ולפנאי
N,,,7722,השכרת דיסקים וקלטות וידאו
N,,,7729,השכרה והחכרה של סוגים אחרים של מוצרים אישיים ומוצרים לבית
N,,773,,"השכרה והחכרה של סוגים אחרים של מיכון, ציוד ורכוש מוחשי"
N,,,7730,"השכרה והחכרה של סוגים אחרים של מיכון, ציוד ורכוש מוחשי"
N,,774,,"החכרת קניין רוחני ומוצרים דומים, פרט לעבודות המוגנות בזכויות יוצרים"
N,,,7740,"החכרת קניין רוחני ומוצרים דומים, פרט לעבודות המוגנות בזכויות יוצרים"
N,78,,,שירותי תעסוקה
N,,781,,חברות השמה
N,,,7810,חברות השמה
N,,782,,חברות להעסקת כוח אדם
N,,,7820,חברות להעסקת כוח אדם
N,,783,,חברות השמה אחרות (לטווח ארוך)
N,,,7830,חברות השמה אחרות (לטווח ארוך)
N,79,,,"פעילויות של סוכנויות נסיעות, מארגני טיולים, הזמנות ושירותים נלווים"
N,,791,,פעילויות של סוכנויות נסיעות ומארגני טיולים
N,,,7911,פעילויות של סוכנויות נסיעות
N,,,7912,פעילויות של מארגני טיולים (סיטונאות בתיירות)
N,,799,,שירותי הזמנות ושירותים נלווים אחרים
N,,,7990,שירותי הזמנות ושירותים נלווים אחרים
N,80,,,"שירותי שמירה, אבטחה וחקירה"
N,,801,,שירותי שמירה ואבטחה
N,,,8010,שירותי שמירה ואבטחה
N,,802,,שירותי מערכות אבטחה
N,,,8020,שירותי מערכות אבטחה
N,,803,,שירותי חקירה
N,,,8030,שירותי חקירה
N,81,,,שירותי תחזוקה לבניינים ועבודות גינון
N,,811,,שירותי תמיכה משולבים למתקנים
N,,,8110,שירותי תמיכה משולבים למתקנים
N,,812,,שירותי ניקיון
N,,,8121,שירותי ניקיון כללי לבניינים
N,,,8129,שירותי ניקיון אחרים
N,,813,,שירותי גינון ותחזוקה
N,,,8130,שירותי גינון ותחזוקה
N,82,,,שירותי ניהול ותמיכה למשרדים ולעסקים
N,,821,,שירותי ניהול ותמיכה למשרדים
N,,,8211,שירותים משולבים בתחום הניהול המשרדי
N,,,8219,"שירותי תמיכה מקצועיים למשרדים, כולל צילום והכנה של מסמכים"
N,,822,,מוקדי שירות טלפוני
N,,,8220,מוקדי שירות טלפוני
N,,823,,ארגון כנסים ותערוכות מקצועיות
N,,,8230,ארגון כנסים ותערוכות מקצועיות
N,,829,,"שירותי תמיכה לעסקים, לנמ""א"
N,,,8291,פעילויות של סוכנויות גבייה וסוכנויות מידע לאשראי
N,,,8292,שירותי אריזה
N,,,8299,"שירותי תמיכה אחרים לעסקים, לנמ""א"
O,83,,,מינהל מקומי
O,,831,,מינהל מקומי
O,,,8310,ועדים מקומיים ואגודות שיתופיות
O,,,8311,מינהל מקומי כללי
O,,,8312,מינהל מקומי בתחומי החברה והרווחה
O,,,8313,מינהל מקומי בתחומי התשתיות
O,,832,,מינהל מקומי בתחומי הסדר הציבורי והביטחון
O,,,8323,מינהל מקומי בתחומי הסדר הציבורי והביטחון
O,,839,,"מינהל מקומי לנמ""א"
O,,,8390,"מינהל מקומי לנמ""א"
O,84,,,מינהל ציבורי וביטחון; ביטוח לאומי חובה
O,,841,,ניהול ענייני המדינה וניהול המדיניות הכלכלית והחברתית של הקהילה
O,,,8411,מינהל ציבורי כללי
O,,,8412,"פיקוח על מתן שירותי בריאות, חינוך, תרבות ושירותים חברתיים אחרים, פרט לביטוח לאומי"
O,,,8413,פיקוח על הפעילות העסקית ושיפור דרכי התנהלותה
O,,,8414,"מינהל ציבורי לנמ""א"
O,,842,,מתן שירותים קולקטיביים לקהילה
O,,,8421,ניהול ענייני החוץ
O,,,8422,פעילויות צבא והגנה
O,,,8423,שמירה על הסדר הציבורי ועל ביטחון הציבור
O,,843,,ביטוח לאומי חובה
O,,,8430,ביטוח לאומי חובה
O,,845,,מוסדות לאומיים
O,,,8450,מוסדות לאומיים
P,85,,,חינוך
P,,850,,חינוך קדם-יסודי (גני ילדים)
P,,,8501,חינוך קדם-יסודי (גני ילדים)
P,,851,,מוסדות חינוך יסודי
P,,,8510,בתי ספר יסודיים בפיקוח ממלכתי 
P,,,8511,בתי ספר יסודיים בפיקוח ממלכתי-דתי
P,,,8512,בתי ספר יסודיים בפיקוח אחר ומוסדות פטור
P,,,8513,בתי ספר יסודיים לחינוך מיוחד
P,,852,,מוסדות חינוך על-יסודי (חטיבת ביניים וחטיבה עליונה)
P,,,8520,חטיבות ביניים בפיקוח ממלכתי 
P,,,8521,חטיבות ביניים בפיקוח ממלכתי-דתי
P,,,8522,חטיבה עליונה בפיקוח ממלכתי
P,,,8523,חטיבה עליונה בפיקוח ממלכתי-דתי
P,,,8524,חטיבה עליונה בפיקוח אחר
P,,,8525,חינוך על-יסודי (חטיבת ביניים וחטיבה עליונה) במסגרת חינוך מיוחד
P,,,8526,"בתי ספר בפיקוח משרד התמ""ת"
P,,853,,מוסדות חינוך על-תיכוניים (לא אקדמיים)
P,,,8530,מכינות קדם-אקדמיות
P,,,8531,מוסדות חינוך על-תיכוניים (לא אקדמיים) להכשרת מורים 
P,,,8532,מוסדות חינוך על-תיכוניים (לא אקדמיים) להכשרת טכנאים והנדסאים 
P,,,8533,מוסדות חינוך על-תיכוניים אחרים (לא אקדמיים)
P,,854,,"מכללות אקדמיות ושלוחות של מוסדות להשכלה גבוהה מחו""ל"
P,,,8541,מכללות אקדמיות להכשרת מורים
P,,,8542,מכללות אקדמיות אחרות
P,,,8543,"שלוחות של אוניברסיטאות מחו""ל"
P,,855,,אוניברסיטאות
P,,,8550,אוניברסיטאות
P,,856,,ישיבות ובתי ספר תורניים 
P,,,8560,ישיבות ובתי ספר תורניים 
P,,857,,סוגי לימודים אחרים 
P,,,8571,קורסי ספורט ופנאי
P,,,8572,חינוך בתחום התרבות
P,,,8573,בתי ספר לנהיגה
P,,,8574,אולפנים להנחלת הלשון העברית למבוגרים
P,,,8575,מורים פרטיים
P,,,8576,"חינוך מבוגרים, קורסים, הכשרות, השתלמויות ובתי ספר לנמ""א"
P,,858,,שירותי תמיכה בתחום החינוך
P,,,8580,שירותי תמיכה בתחום החינוך
Q,86,,,שירותי בריאות
Q,,861,,בתי חולים
Q,,,8610,בתי חולים כלליים
Q,,,8611,בתי חולים לבריאות הנפש
Q,,,8612,בתי חולים סיעודיים והוספיסים
Q,,862,,מרפאות כלליות ומקצועיות ומרפאות שיניים 
Q,,,8620,מרפאות ציבוריות
Q,,,8621,מרפאות ומכוני רפואה פרטיים
Q,,,8622,רפואת שיניים
Q,,,8623,"לשכות בריאות, תחנות לבריאות המשפחה והקהילה, תחנות למניעת מחלות"
Q,,869,,"שירותי בריאות אחרים, שירותי עזרה ראשונה, שירותים פסיכולוגיים"
Q,,,8690,שירותי בריאות אחרים
Q,,,8691,שירותי עזרה ראשונה
Q,,,8692,שירותים פסיכולוגיים
Q,87,,,מגורים טיפוליים
Q,,871,,מגורים טיפוליים סיעודיים
Q,,,8710,מגורים טיפוליים סיעודיים
Q,,872,,מגורים טיפוליים למוגבלים שכלית התפתחותית ולסובלים ממחלות נפש ומהתמכרויות 
Q,,,8720,מגורים טיפוליים למוגבלים שכלית התפתחותית
Q,,,8721,מגורים טיפוליים לסובלים ממחלות נפש
Q,,,8722,מגורים טיפוליים לסובלים מהתמכרויות
Q,,873,,בתי אבות לקשישים ומגורים טיפוליים לנכים
Q,,,8730,בתי אבות לקשישים
Q,,,8731,מגורים טיפוליים לנכים
Q,,879,,מגורים טיפוליים אחרים
Q,,,8790,מגורים טיפוליים אחרים
Q,88,,,שירותי רווחה וסעד ללא מגורים
Q,,881,,שירותי רווחה וסעד ללא מגורים לקשישים ולנכים
Q,,,8810,שירותי רווחה וסעד ללא מגורים לקשישים ולנכים
Q,,882,,שירותי מטפלי בית
Q,,,8820,שירותי מטפלי בית
Q,,889,,שירותי רווחה וסעד אחרים ללא מגורים
Q,,,8890,שירותי רווחה וסעד אחרים ללא מגורים
Q,,,8891,משפחתונים ופעוטונים
R,90,,,"יצירה, אמנות ובידור"
R,,900,,"יצירה, אמנות ובידור"
R,,,9000,"יצירה, אמנות ובידור"
R,91,,,"הפעלת ספריות, ארכיונים, מוזאונים ופעילויות תרבות אחרות"
R,,910,,"הפעלת ספריות, ארכיונים, מוזאונים ופעילויות תרבות אחרות"
R,,,9101,הפעלת ספריות וארכיונים
R,,,9102,"הפעלת מוזאונים, אתרים ומבנים היסטוריים"
R,,,9103,"הפעלת גנים זואולוגיים, גנים בוטניים ושמורות טבע"
R,92,,,פעילויות הימורים והתערבויות
R,,920,,פעילויות הימורים והתערבויות
R,,,9200,פעילויות הימורים והתערבויות
R,93,,,"פעילויות ספורט, בילוי ופנאי"
R,,931,,פעילויות ספורט
R,,,9311,מתקני ספורט
R,,,9312,הפעלת מועדוני ספורט
R,,,9313,הפעלת מתקני כושר ומועדוני כושר
R,,,9319,פעילויות ספורט אחרות
R,,932,,סוגים אחרים של פעילויות בילוי ופנאי
R,,,9321,פַּרקי שעשועים
R,,,9328,הפקת אירועים
R,,,9329,"סוגים אחרים של פעילויות בילוי ופנאי, לנמ""א"
S,94,,,פעילויות של ארגוני חברים
S,,941,,פעילויות של ארגוני חברים עסקיים וארגוני חברים מקצועיים
S,,,9411,פעילויות של ארגוני חברים עסקיים
S,,,9412,פעילויות של ארגוני חברים מקצועיים
S,,942,,פעילויות של איגודי עובדים
S,,,9420,פעילויות של איגודי עובדים
S,,943,,שירותי דת
S,,,9431,שירותי הדת היהודית
S,,,9432,שירותי הדת המוסלמית
S,,,9433,שירותי הדת הנוצרית
S,,,9434,"שירותי הדת הדרוזית ושירותי דת לנמ""א"
S,,944,,"מרכזים קהילתיים (מתנ""סים)"
S,,,9440,"מרכזים קהילתיים (מתנ""סים)"
S,,949,,פעילויות של ארגוני חברים אחרים
S,,,9492,פעילויות של ארגונים פוליטיים
S,,,9499,"פעילויות של ארגוני חברים אחרים, לנמ""א"
S,95,,,"תיקון של מחשבים, ציוד אישי וציוד לבית"
S,,951,,תיקון מחשבים וציוד תקשורת
S,,,9511,תיקון מחשבים וציוד היקפי
S,,,9512,תיקון ציוד תקשורת
S,,952,,תיקון ציוד אישי וציוד לבית
S,,,9521,תיקון מוצרי צריכה אלקטרוניים
S,,,9522,תיקון מכשירי חשמל ביתיים וציוד לגינה ולבית
S,,,9523,תיקון מוצרי עור והנעלה
S,,,9524,תיקון רהיטים ואביזרים לבית
S,,,9529,תיקון סוגים אחרים של ציוד אישי וציוד לבית
S,96,,,שירותים אישיים אחרים
S,,960,,שירותים אישיים אחרים
S,,,9601,שירותי כביסה וניקוי יבש של מוצרי טקסטיל ושל פרווה
S,,,9602,עיצוב שֵׂער וטיפולי יופי אחרים
S,,,9603,ארגון הלוויות ושירותים דומים (קבורה אלטרנטיבית)
S,,,9609,"שירותים אישיים אחרים, לנמ""א"
T,97,,,משקי בית כמעסיקים (של עובדי משק בית)
T,,970,,משקי בית כמעסיקים (של עובדי משק בית)
T,,,9700,משקי בית כמעסיקים (של עובדי משק בית)
T,98,,,משקי בית המייצרים מגוון טובין ושירותים לשימוש עצמי
T,,981,,משקי בית המייצרים מגוון טובין לשימוש עצמי
T,,,9810,משקי בית המייצרים מגוון טובין לשימוש עצמי
T,,982,,משקי בית המספקים מגוון שירותים לשימוש עצמי 
T,,,9820,משקי בית המספקים מגוון שירותים לשימוש עצמי 
U,99,,,ארגונים וגופים חוץ-מדינתיים
U,,990,,ארגונים וגופים חוץ-מדינתיים
U,,,9900,ארגונים וגופים חוץ-מדינתיים
